qty,avail,date_only,price_date,lowest_price,highest_buy_order,single_price_avail,avg_price,avg_avail,rolling_average,item_name,item_id,query_datetime
,2922,2023-05-24,2023-05-24 14:44:26.760847,28.9,,87,31.171999999999997,102.0,47.58,Death Quintessence,1238,2023-05-24T14:44:26.760
48.0,23,2023-04-19,2023-04-19 20:16:06.850308,92.99,75.0,4,96.188,2.2,92.99,Spinefish Fins,392,2023-05-19T00:13:24.989
18.0,318,2023-04-21,2023-04-21 11:03:14.701208,73.0,61.0,1,79.39200000000001,26.8,83.0,Spinefish Fins,392,2023-05-19T00:13:24.989
37.0,436,2023-04-23,2023-04-23 20:56:05.093337,71.0,63.19,1,72.256,5.9,79.0,Spinefish Fins,392,2023-05-19T00:13:24.989
98.0,334,2023-04-28,2023-04-28 20:12:37.063355,68.9,62.17,1,69.437,9.4,76.47,Spinefish Fins,392,2023-05-19T00:13:24.989
16.0,308,2023-04-29,2023-04-29 08:30:02.293020,71.0,63.0,22,72.32800000000002,9.2,75.38,Spinefish Fins,392,2023-05-19T00:13:24.989
93.0,156,2023-05-06,2023-05-06 00:46:34.542344,73.88,66.41,1,74.85600000000001,3.9,75.13,Spinefish Fins,392,2023-05-19T00:13:24.989
100.0,987,2023-05-07,2023-05-07 13:13:47.018170,66.42,66.9,1,67.982,6.1,73.88,Spinefish Fins,392,2023-05-19T00:13:24.989
201.0,1093,2023-05-10,2023-05-10 20:09:59.145799,67.5,52.13,1,68.608,2.5,73.09,Spinefish Fins,392,2023-05-19T00:13:24.989
5.0,1091,2023-05-12,2023-05-12 16:34:53.484689,57.0,55.53,7,61.443000000000005,10.8,71.3,Spinefish Fins,392,2023-05-19T00:13:24.989
4.0,1207,2023-05-13,2023-05-13 16:44:18.569153,59.0,57.0,1,64.797,30.9,70.07,Spinefish Fins,392,2023-05-19T00:13:24.989
24.0,375,2023-05-17,2023-05-17 20:13:21.476270,79.81,61.1,7,79.88199999999999,4.7,70.95,Spinefish Fins,392,2023-05-19T00:13:24.989
53.0,355,2023-05-19,2023-05-19 00:13:24.989022,71.0,61.2,2,74.111,12.6,70.96,Spinefish Fins,392,2023-05-19T00:13:24.989
26.0,279,2023-04-19,2023-04-19 20:16:06.652128,92.0,70.09,1,92.99600000000001,8.4,92.0,Earthshell Tail,577,2023-05-19T00:13:24.134
49.0,369,2023-04-21,2023-04-21 11:03:14.701208,73.0,61.1,2,77.394,16.1,82.5,Earthshell Tail,577,2023-05-19T00:13:24.134
46.0,480,2023-04-23,2023-04-23 20:56:06.155251,79.0,63.21,1,81.997,10.4,81.33,Earthshell Tail,577,2023-05-19T00:13:24.134
68.0,356,2023-04-28,2023-04-28 20:12:39.058679,78.8,65.27,1,78.851,7.8,80.7,Earthshell Tail,577,2023-05-19T00:13:24.134
1.0,356,2023-04-29,2023-04-29 08:30:04.102681,78.81,65.28,7,80.137,16.5,80.32,Earthshell Tail,577,2023-05-19T00:13:24.134
8.0,396,2023-05-06,2023-05-06 00:46:33.893818,71.0,66.77,8,80.485,37.5,78.77,Earthshell Tail,577,2023-05-19T00:13:24.134
,1150,2023-05-07,2023-05-07 13:13:47.968958,74.96,73.04,1,77.167,29.5,78.22,Earthshell Tail,577,2023-05-19T00:13:24.134
37.0,1047,2023-05-10,2023-05-10 20:09:59.145799,66.0,54.23,1,67.85499999999999,3.0,76.7,Earthshell Tail,577,2023-05-19T00:13:24.134
55.0,1487,2023-05-12,2023-05-12 16:34:55.140740,65.0,55.52,8,70.13,13.3,75.4,Earthshell Tail,577,2023-05-19T00:13:24.134
11.0,1603,2023-05-13,2023-05-13 16:44:18.569153,60.99,57.0,9,63.21799999999998,22.7,73.96,Earthshell Tail,577,2023-05-19T00:13:24.134
47.0,354,2023-05-17,2023-05-17 20:13:20.782993,72.98,62.51,1,74.971,9.0,73.87,Earthshell Tail,577,2023-05-19T00:13:24.134
54.0,251,2023-05-19,2023-05-19 00:13:24.134340,65.65,63.02,1,68.10499999999999,7.3,73.18,Earthshell Tail,577,2023-05-19T00:13:24.134
,385,2023-04-19,2023-04-19 20:34:19.498060,50.98,,42,61.99714285714286,55.0,50.98,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
54.0,429,2023-04-21,2023-04-21 11:20:52.348301,50.9,11.02,59,59.54,47.666666666666664,50.94,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
,366,2023-04-23,2023-04-23 21:14:49.103245,49.8,,2,59.41777777777778,40.666666666666664,50.56,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
96.0,736,2023-04-28,2023-04-28 20:34:21.390700,53.57,20.0,7,57.913,58.2,51.31,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
,538,2023-05-06,2023-05-06 01:05:01.809206,51.77,,51,60.759,53.8,51.4,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
,790,2023-05-07,2023-05-07 13:33:49.552557,30.0,,2,49.782000000000004,49.8,47.84,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
100.0,442,2023-05-12,2023-05-12 16:54:31.433197,50.0,15.0,14,61.78333333333333,73.66666666666667,48.15,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
100.0,226,2023-05-17,2023-05-17 17:07:55.209548,79.5,0.13,26,79.67999999999999,75.33333333333333,52.06,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
,266,2023-05-19,2023-05-19 00:41:18.046180,67.0,0.13,70,73.38499999999999,66.5,53.72,Infused Void Absorption Potion,1844,2023-05-19T00:41:18.046
10000.0,132978,2023-04-19,2023-04-19 20:16:17.887501,0.07,0.02,210,0.08499999999999999,1956.8,0.07,Water,1187,2023-05-19T00:13:42.761
,196372,2023-04-21,2023-04-21 11:03:28.262306,0.02,,36,0.019999999999999997,2723.6,0.05,Water,1187,2023-05-19T00:13:42.761
,164537,2023-04-23,2023-04-23 20:56:23.436500,0.01,,139,0.016999999999999998,1329.8,0.03,Water,1187,2023-05-19T00:13:42.761
5614.0,109084,2023-04-28,2023-04-28 20:12:55.155869,0.03,0.01,1,0.039999999999999994,2180.4,0.03,Water,1187,2023-05-19T00:13:42.761
,109020,2023-04-29,2023-04-29 08:30:18.640946,0.03,0.01,13,0.037,2086.7,0.03,Water,1187,2023-05-19T00:13:42.761
,50417,2023-05-06,2023-05-06 00:46:47.660556,0.05,,20,0.05299999999999999,2522.0,0.04,Water,1187,2023-05-19T00:13:42.761
,68792,2023-05-07,2023-05-07 13:14:03.999313,0.03,,10,0.031,2201.0,0.03,Water,1187,2023-05-19T00:13:42.761
,43222,2023-05-10,2023-05-10 20:10:19.766372,0.15,0.04,174,0.16299999999999998,1563.0,0.05,Water,1187,2023-05-19T00:13:42.761
156.0,52926,2023-05-12,2023-05-12 16:35:13.879356,0.09,0.07,36,0.10699999999999998,185.4,0.05,Water,1187,2023-05-19T00:13:42.761
10000.0,57141,2023-05-13,2023-05-13 16:44:49.212886,0.09,0.04,170,0.10099999999999998,969.1,0.06,Water,1187,2023-05-19T00:13:42.761
,59568,2023-05-17,2023-05-17 16:51:45.081196,0.02,,1,0.047,1.5,0.05,Water,1187,2023-05-19T00:13:42.761
,80988,2023-05-19,2023-05-19 00:13:42.761256,0.05,,416,0.052000000000000005,2375.0,0.05,Water,1187,2023-05-19T00:13:42.761
